#**#***##################*#****###*******#*#*****#******************************************************************************************************************#######*****#****************##*###*************************************************************************************************************************************++***********+*************************************************************+++*******+**+****++*+***++*********+++**++++***+++**+++*++++++**+++++++**+++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.. .. .                                                                                                                                                      .-==++++++*+*+***+++************************************************************
***#*****#**#*###########*##*###*##**###*******##*****************************************************************************************************************###******#************************##***#**********************************************************************************************************************************+*******************************++*************#***************************+*+****+++****++***++++******+++++***++*+++++*******+*****+*+****+++*++**+++++*++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+====-.                                                                                                                                                           ..===+++++++++****+++++*********************************************************
***********#*****###########**##****#**###**#**#****#******************************************************#******************************************************#*************************************************************************************************************************************************************************+***++******************+++********************************+***++*+++****+**+++*****+**++++**++++**********++**+*****++****+++++++*+++++++++++**++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======....                                                                                                                                                       ...==+++++++++***+**++**********************************************************
*##*##**#***##*#******##########*****#####***###*******#*#**********************************************************************************************************#********************************************************************************************************************************************************+*+***********************+**+*+**+****+****************###*********************+************++**++++***********+++++****++++*+++***++++**+++*++****+++++++++*+++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:...                                                                                                                                                      .. :=++++++*+++*+*+**++******************************************+**************
****##***********#******############**#**#***************************************************************************************************************************************************************************************************************************************************************************************************************************++**+********####************#************++**++*+**++******+***++++**+++**+*****+++********+*++++++++**++++++++++++**+++++++**++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======-:.                                                                                                                                                      ....-==+++++++**+***************************************************************
********************************########*#*****#**#******#**************************************************************************************************#*#*******************************************************************************************************************************************************************************************++****+**************##******************##***********++***********+***++***++**+++++*****++****++++*++++****+++++*+++++++++++++*+++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.....   .                                                                                                                                             .....===+++++++*****+***********************************************************
****************************#*#***###########***************#***********************************************************************************************#*******************************************************************************************************************************************************+********************++******+***+******************+***#*************************#********++****++**++********+++++**+++***++**********+++**++******+*++++++*+*+++++**+++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======-....   .                                                                                                                                              ....:==+++++++*******+*********************************************************
**************************************########***********************************************************************************************************#***************************************************************************************************************************************************************************************+**********++*+++*+*********************+**+++***********************++++**************+*****++*+++***+**++++****+++++++++++**+**++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=======:..    .                                                                                                                                             . ...-=+++++++*+***************************+***********************************
**###*************************************#*#####**************************************************************************************************************************************************************************************************************************************************************************************************++********++++*****************++++++**+**++**********************+++++**+*******++*****+++++*+*****+****++***+++*+++++*++**+++***+++++++**+***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======-......                                                                                                                                             .  ...==+++++*********+***+****************************************************
****#*******************************************####****************************************************************************************************************************************************************************************************************************************************************************************++**************++++******************+**++++*++++++*****************+***+*+++****+*+++*+++****++**+++*****++++++***+++++++++++*+++++++*++++**+**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++======:....                                                                                                                                                 ..:==+++*******+***********************************************************
*****#***********************************************######*****************************************************************************************#********************************************************************************************************************************************************************************++++*******************************+**++***+++++++++++++++++***+*+***********+****++****+*+++******+*****+*++*+++******+++***+**+++++**+++++*++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++****++++++++++=======.....                                                                                                                                               ...:++++*******************************************************************
#*********#**********************************************#####**********************************************************************************************************************************************************************************************************************************************************+*****************************+*****************++++++++***++++++++++++++**+++++*******************++*********++******+++**+++***+*++++++++***++++++*++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++======:.                                                                                                                                                 ....=++++******************************************************************
*********##****#********************************************####**********************************************************************************************************************************************************************************************************************************************************************************+****************+*****++++*+*++++++++++++++++**+++++++*++**********+**++*++********+++++*++*+++***+*++++++*****++**+++++**++***++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*****++++++++++++++++++++======-. . .                                                                                                                                             ...:++++***********+**********************************************+*******
